,annotations,path
0,"[{'coordinates': {'x': 324.5, 'y': 262.0, 'width': 285, 'height': 244}, 'label': 'lesion'}]",static/images/annotated_images/ISIC_0024575.jpg
1,"[{'coordinates': {'x': 296.5, 'y': 224.0, 'width': 121, 'height': 122}, 'label': 'lesion'}]",static/images/annotated_images/ISIC_0024437.jpg
2,"[{'coordinates': {'x': 287.5, 'y': 204.0, 'width': 255, 'height': 240}, 'label': 'lesion'}]",static/images/annotated_images/ISIC_0024324.jpg
3,"[{'coordinates': {'x': 325.0, 'y': 272.0, 'width': 198, 'height': 230}, 'label': 'lesion'}]",static/images/annotated_images/ISIC_0024487.jpg
4,"[{'coordinates': {'x': 310.0, 'y': 226.5, 'width': 430, 'height': 413}, 'label': 'lesion'}]",static/images/annotated_images/ISIC_0024312.jpg
5,"[{'coordinates': {'x': 356.5, 'y': 255.0, 'width': 199, 'height': 196}, 'label': 'lesion'}]",static/images/annotated_images/ISIC_0024561.jpg
6,"[{'coordinates': {'x': 244.0, 'y': 291.5, 'width': 252, 'height': 315}, 'label': 'lesion'}]",static/images/annotated_images/ISIC_0024353.jpg
7,"[{'coordinates': {'x': 322.0, 'y': 210.0, 'width': 404, 'height': 376}, 'label': 'lesion'}]",static/images/annotated_images/ISIC_0024383.jpg
8,"[{'coordinates': {'x': 299.5, 'y': 274.5, 'width': 353, 'height': 361}, 'label': 'lesion'}]",static/images/annotated_images/ISIC_0024392.jpg
9,"[{'coordinates': {'x': 331.5, 'y': 233.0, 'width': 317, 'height': 450}, 'label': 'lesion'}]",static/images/annotated_images/ISIC_0024559.jpg
10,"[{'coordinates': {'x': 235.0, 'y': 257.0, 'width': 108, 'height': 120}, 'label': 'lesion'}]",static/images/annotated_images/ISIC_0024375.jpg
11,"[{'coordinates': {'x': 268.5, 'y': 229.0, 'width': 333, 'height': 238}, 'label': 'lesion'}]",static/images/annotated_images/ISIC_0024436.jpg
12,"[{'coordinates': {'x': 290.0, 'y': 221.5, 'width': 478, 'height': 415}, 'label': 'lesion'}]",static/images/annotated_images/ISIC_0024450.jpg
13,"[{'coordinates': {'x': 265.5, 'y': 204.5, 'width': 225, 'height': 249}, 'label': 'lesion'}]",static/images/annotated_images/ISIC_0024502.jpg
14,"[{'coordinates': {'x': 311.0, 'y': 209.5, 'width': 238, 'height': 209}, 'label': 'lesion'}]",static/images/annotated_images/ISIC_0024363.jpg
15,"[{'coordinates': {'x': 305.5, 'y': 229.0, 'width': 249, 'height': 276}, 'label': 'lesion'}]",static/images/annotated_images/ISIC_0024481.jpg
16,"[{'coordinates': {'x': 284.0, 'y': 247.5, 'width': 270, 'height': 309}, 'label': 'lesion'}]",static/images/annotated_images/ISIC_0024456.jpg
17,"[{'coordinates': {'x': 310.5, 'y': 228.0, 'width': 381, 'height': 344}, 'label': 'lesion'}]",static/images/annotated_images/ISIC_0024461.jpg
18,"[{'coordinates': {'x': 295.5, 'y': 232.0, 'width': 349, 'height': 428}, 'label': 'lesion'}]",static/images/annotated_images/ISIC_0024551.jpg
19,"[{'coordinates': {'x': 296.0, 'y': 223.0, 'width': 150, 'height': 168}, 'label': 'lesion'}]",static/images/annotated_images/ISIC_0024524.jpg
20,"[{'coordinates': {'x': 267.0, 'y': 246.5, 'width': 306, 'height': 409}, 'label': 'lesion'}]",static/images/annotated_images/ISIC_0024334.jpg
21,"[{'coordinates': {'x': 271.0, 'y': 219.5, 'width': 172, 'height': 407}, 'label': 'lesion'}]",static/images/annotated_images/ISIC_0024509.jpg
22,"[{'coordinates': {'x': 260.5, 'y': 200.0, 'width': 291, 'height': 382}, 'label': 'lesion'}]",static/images/annotated_images/ISIC_0024508.jpg
23,"[{'coordinates': {'x': 278.5, 'y': 249.0, 'width': 271, 'height': 238}, 'label': 'lesion'}]",static/images/annotated_images/ISIC_0024435.jpg
24,"[{'coordinates': {'x': 277.0, 'y': 249.0, 'width': 302, 'height': 398}, 'label': 'lesion'}]",static/images/annotated_images/ISIC_0024427.jpg
25,"[{'coordinates': {'x': 271.0, 'y': 271.5, 'width': 266, 'height': 205}, 'label': 'lesion'}]",static/images/annotated_images/ISIC_0024531.jpg
26,"[{'coordinates': {'x': 308.0, 'y': 230.0, 'width': 308, 'height': 192}, 'label': 'lesion'}]",static/images/annotated_images/ISIC_0024403.jpg
27,"[{'coordinates': {'x': 322.5, 'y': 234.5, 'width': 365, 'height': 305}, 'label': 'lesion'}]",static/images/annotated_images/ISIC_0024441.jpg
28,"[{'coordinates': {'x': 322.0, 'y': 213.5, 'width': 176, 'height': 193}, 'label': 'lesion'}]",static/images/annotated_images/ISIC_0024519.jpg
29,"[{'coordinates': {'x': 320.5, 'y': 243.5, 'width': 203, 'height': 203}, 'label': 'lesion'}]",static/images/annotated_images/ISIC_0024447.jpg
30,"[{'coordinates': {'x': 317.5, 'y': 232.5, 'width': 523, 'height': 445}, 'label': 'lesion'}]",static/images/annotated_images/ISIC_0024400.jpg
31,"[{'coordinates': {'x': 356.5, 'y': 222.0, 'width': 331, 'height': 372}, 'label': 'lesion'}]",static/images/annotated_images/ISIC_0024306.jpg
32,"[{'coordinates': {'x': 324.5, 'y': 218.5, 'width': 471, 'height': 331}, 'label': 'lesion'}]",static/images/annotated_images/ISIC_0024349.jpg
33,"[{'coordinates': {'x': 334.5, 'y': 262.5, 'width': 299, 'height': 229}, 'label': 'lesion'}]",static/images/annotated_images/ISIC_0024322.jpg
34,"[{'coordinates': {'x': 324.0, 'y': 208.0, 'width': 144, 'height': 160}, 'label': 'lesion'}]",static/images/annotated_images/ISIC_0024418.jpg
35,"[{'coordinates': {'x': 291.5, 'y': 246.5, 'width': 567, 'height': 371}, 'label': 'lesion'}]",static/images/annotated_images/ISIC_0024534.jpg
36,"[{'coordinates': {'x': 313.0, 'y': 223.5, 'width': 258, 'height': 259}, 'label': 'lesion'}]",static/images/annotated_images/ISIC_0024528.jpg
37,"[{'coordinates': {'x': 326.0, 'y': 218.5, 'width': 200, 'height': 233}, 'label': 'lesion'}]",static/images/annotated_images/ISIC_0024568.jpg
38,"[{'coordinates': {'x': 255.5, 'y': 229.0, 'width': 233, 'height': 402}, 'label': 'lesion'}]",static/images/annotated_images/ISIC_0024527.jpg
39,"[{'coordinates': {'x': 301.0, 'y': 230.0, 'width': 252, 'height': 244}, 'label': 'lesion'}]",static/images/annotated_images/ISIC_0024479.jpg
40,"[{'coordinates': {'x': 282.0, 'y': 225.0, 'width': 454, 'height': 370}, 'label': 'lesion'}]",static/images/annotated_images/ISIC_0024558.jpg
41,"[{'coordinates': {'x': 315.0, 'y': 248.5, 'width': 368, 'height': 295}, 'label': 'lesion'}]",static/images/annotated_images/ISIC_0024340.jpg
42,"[{'coordinates': {'x': 340.0, 'y': 229.5, 'width': 454, 'height': 425}, 'label': 'lesion'}]",static/images/annotated_images/ISIC_0024482.jpg
43,"[{'coordinates': {'x': 289.0, 'y': 203.0, 'width': 364, 'height': 356}, 'label': 'lesion'}]",static/images/annotated_images/ISIC_0024348.jpg
44,"[{'coordinates': {'x': 325.0, 'y': 222.5, 'width': 498, 'height': 429}, 'label': 'lesion'}]",static/images/annotated_images/ISIC_0024394.jpg
45,"[{'coordinates': {'x': 312.0, 'y': 277.0, 'width': 242, 'height': 240}, 'label': 'lesion'}]",static/images/annotated_images/ISIC_0024574.jpg
46,"[{'coordinates': {'x': 292.5, 'y': 215.0, 'width': 111, 'height': 180}, 'label': 'lesion'}]",static/images/annotated_images/ISIC_0024409.jpg
47,"[{'coordinates': {'x': 306.0, 'y': 248.5, 'width': 172, 'height': 217}, 'label': 'lesion'}]",static/images/annotated_images/ISIC_0024500.jpg
48,"[{'coordinates': {'x': 261.5, 'y': 292.5, 'width': 341, 'height': 303}, 'label': 'lesion'}]",static/images/annotated_images/ISIC_0024309.jpg
49,"[{'coordinates': {'x': 334.5, 'y': 205.5, 'width': 297, 'height': 295}, 'label': 'lesion'}]",static/images/annotated_images/ISIC_0024399.jpg
50,"[{'coordinates': {'x': 307.5, 'y': 227.5, 'width': 233, 'height': 227}, 'label': 'lesion'}]",static/images/annotated_images/ISIC_0024406.jpg
51,"[{'coordinates': {'x': 321.0, 'y': 255.5, 'width': 160, 'height': 187}, 'label': 'lesion'}]",static/images/annotated_images/ISIC_0024475.jpg
52,"[{'coordinates': {'x': 283.0, 'y': 172.0, 'width': 322, 'height': 296}, 'label': 'lesion'}]",static/images/annotated_images/ISIC_0024370.jpg
53,"[{'coordinates': {'x': 335.5, 'y': 214.5, 'width': 463, 'height': 407}, 'label': 'lesion'}]",static/images/annotated_images/ISIC_0024451.jpg
54,"[{'coordinates': {'x': 284.5, 'y': 187.0, 'width': 153, 'height': 234}, 'label': 'lesion'}]",static/images/annotated_images/ISIC_0024467.jpg
55,"[{'coordinates': {'x': 307.5, 'y': 225.0, 'width': 481, 'height': 430}, 'label': 'lesion'}]",static/images/annotated_images/ISIC_0024316.jpg
56,"[{'coordinates': {'x': 319.5, 'y': 240.0, 'width': 119, 'height': 128}, 'label': 'lesion'}]",static/images/annotated_images/ISIC_0024402.jpg
57,"[{'coordinates': {'x': 300.5, 'y': 246.5, 'width': 289, 'height': 317}, 'label': 'lesion'}]",static/images/annotated_images/ISIC_0024507.jpg
58,"[{'coordinates': {'x': 337.5, 'y': 249.0, 'width': 461, 'height': 350}, 'label': 'lesion'}]",static/images/annotated_images/ISIC_0024357.jpg
59,"[{'coordinates': {'x': 317.5, 'y': 251.5, 'width': 301, 'height': 225}, 'label': 'lesion'}]",static/images/annotated_images/ISIC_0024439.jpg
